payload:
  - DOMAIN-SUFFIX,eu.org
  - DOMAIN-SUFFIX,javdb.com
  - DOMAIN-SUFFIX,f-droid.org
  - DOMAIN-SUFFIX,pki.goog
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,nivod
  - DOMAIN-KEYWORD,mudvod
  - DOMAIN-KEYWORD,italkbbtv
  - DOMAIN-KEYWORD,airbnb
  - DOMAIN-SUFFIX,gradle.org
  - DOMAIN-SUFFIX,newpppp.com
  - DOMAIN-SUFFIX,biggggg.com
  - DOMAIN-SUFFIX,olddddd.com
  - DOMAIN-SUFFIX,flurry.com
  - DOMAIN,api.fhjasokiwq.com
  - DOMAIN-SUFFIX,appcenter.ms
  - DOMAIN-SUFFIX,xiuluohost.com
  - DOMAIN-SUFFIX,akkocloud.com
  - DOMAIN-SUFFIX,vmshell.com
  - DOMAIN-SUFFIX,nekoneko.cloud
  - DOMAIN-SUFFIX,idc.wiki
  - DOMAIN-SUFFIX,avast.com
  - DOMAIN-SUFFIX,avcdn.net
  - DOMAIN-SUFFIX,norton.com
  - DOMAIN-SUFFIX,digitalriverws.com
  - DOMAIN-SUFFIX,haiwaikan.com
  - DOMAIN-SUFFIX,cdn.v82u1l.com
  - DOMAIN-SUFFIX,cdn.iz8qkg.com
  - DOMAIN-SUFFIX,cdn.kin6c1.com
  - DOMAIN-SUFFIX,cdn.v82u1l.com
  - DOMAIN-SUFFIX,lysator.liu.se
  - DOMAIN,apt.izzysoft.de
  - DOMAIN,relay.firefox.com
  - DOMAIN,bulianglin.com
  - DOMAIN,anyland01.com
  - DOMAIN,air.awzr.shop
  - DOMAIN,tutorialedge.net
  - GEOSITE,mudvod
  - GEOSITE,openai
  - GEOSITE,category-entertainment
  # - GEOSITE,steam
  - GEOSITE,google
  # - GEOSITE,geolocation-!cn
  - GEOSITE,gfw
